fullpath,isdir,parent,name,ispy,children
../../scikit-learn-master/sklearn/manifold/_utils.pyx,False,../../scikit-learn-master/sklearn/manifold,_utils.pyx,False,
../../scikit-learn-master/sklearn/manifold/isomap.py,False,../../scikit-learn-master/sklearn/manifold,isomap.py,True,
../../scikit-learn-master/sklearn/manifold/locally_linear.py,False,../../scikit-learn-master/sklearn/manifold,locally_linear.py,True,
../../scikit-learn-master/sklearn/manifold/mds.py,False,../../scikit-learn-master/sklearn/manifold,mds.py,True,
../../scikit-learn-master/sklearn/manifold/setup.py,False,../../scikit-learn-master/sklearn/manifold,setup.py,True,
../../scikit-learn-master/sklearn/manifold/spectral_embedding_.py,False,../../scikit-learn-master/sklearn/manifold,spectral_embedding_.py,True,
../../scikit-learn-master/sklearn/manifold/t_sne.py,False,../../scikit-learn-master/sklearn/manifold,t_sne.py,True,
../../scikit-learn-master/sklearn/manifold/tests,True,../../scikit-learn-master/sklearn/manifold,tests,False,"['../../scikit-learn-master/sklearn/manifold/tests/test_spectral_embedding.py', '../../scikit-learn-master/sklearn/manifold/tests/test_locally_linear.py', '../../scikit-learn-master/sklearn/manifold/tests/__init__.py', '../../scikit-learn-master/sklearn/manifold/tests/test_t_sne.py', '../../scikit-learn-master/sklearn/manifold/tests/test_isomap.py', '../../scikit-learn-master/sklearn/manifold/tests/test_mds.py']"
../../scikit-learn-master/sklearn/manifold/tests/__init__.py,False,../../scikit-learn-master/sklearn/manifold/tests,__init__.py,True,
../../scikit-learn-master/sklearn/manifold/tests/test_isomap.py,False,../../scikit-learn-master/sklearn/manifold/tests,test_isomap.py,True,
../../scikit-learn-master/sklearn/manifold/tests/test_locally_linear.py,False,../../scikit-learn-master/sklearn/manifold/tests,test_locally_linear.py,True,
../../scikit-learn-master/sklearn/manifold/tests/test_mds.py,False,../../scikit-learn-master/sklearn/manifold/tests,test_mds.py,True,
../../scikit-learn-master/sklearn/manifold/tests/test_spectral_embedding.py,False,../../scikit-learn-master/sklearn/manifold/tests,test_spectral_embedding.py,True,
../../scikit-learn-master/sklearn/manifold/tests/test_t_sne.py,False,../../scikit-learn-master/sklearn/manifold/tests,test_t_sne.py,True,
../../scikit-learn-master/sklearn/metrics,True,../../scikit-learn-master/sklearn,metrics,False,"['../../scikit-learn-master/sklearn/metrics/base.py', '../../scikit-learn-master/sklearn/metrics/setup.py', '../../scikit-learn-master/sklearn/metrics/tests', '../../scikit-learn-master/sklearn/metrics/ranking.py', '../../scikit-learn-master/sklearn/metrics/__init__.py', '../../scikit-learn-master/sklearn/metrics/pairwise.py', '../../scikit-learn-master/sklearn/metrics/cluster', '../../scikit-learn-master/sklearn/metrics/scorer.py', '../../scikit-learn-master/sklearn/metrics/classification.py', '../../scikit-learn-master/sklearn/metrics/pairwise_fast.pyx', '../../scikit-learn-master/sklearn/metrics/regression.py']"
../../scikit-learn-master/sklearn/metrics/__init__.py,False,../../scikit-learn-master/sklearn/metrics,__init__.py,True,
../../scikit-learn-master/sklearn/metrics/base.py,False,../../scikit-learn-master/sklearn/metrics,base.py,True,
../../scikit-learn-master/sklearn/metrics/classification.py,False,../../scikit-learn-master/sklearn/metrics,classification.py,True,
../../scikit-learn-master/sklearn/metrics/cluster,True,../../scikit-learn-master/sklearn/metrics,cluster,False,"['../../scikit-learn-master/sklearn/metrics/cluster/setup.py', '../../scikit-learn-master/sklearn/metrics/cluster/tests', '../../scikit-learn-master/sklearn/metrics/cluster/bicluster.py', '../../scikit-learn-master/sklearn/metrics/cluster/expected_mutual_info_fast.pyx', '../../scikit-learn-master/sklearn/metrics/cluster/__init__.py', '../../scikit-learn-master/sklearn/metrics/cluster/unsupervised.py', '../../scikit-learn-master/sklearn/metrics/cluster/supervised.py']"
../../scikit-learn-master/sklearn/metrics/cluster/__init__.py,False,../../scikit-learn-master/sklearn/metrics/cluster,__init__.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/bicluster.py,False,../../scikit-learn-master/sklearn/metrics/cluster,bicluster.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/expected_mutual_info_fast.pyx,False,../../scikit-learn-master/sklearn/metrics/cluster,expected_mutual_info_fast.pyx,False,
../../scikit-learn-master/sklearn/metrics/cluster/setup.py,False,../../scikit-learn-master/sklearn/metrics/cluster,setup.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/supervised.py,False,../../scikit-learn-master/sklearn/metrics/cluster,supervised.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/tests,True,../../scikit-learn-master/sklearn/metrics/cluster,tests,False,"['../../scikit-learn-master/sklearn/metrics/cluster/tests/test_bicluster.py', '../../scikit-learn-master/sklearn/metrics/cluster/tests/__init__.py', '../../scikit-learn-master/sklearn/metrics/cluster/tests/test_supervised.py', '../../scikit-learn-master/sklearn/metrics/cluster/tests/test_unsupervised.py']"
../../scikit-learn-master/sklearn/metrics/cluster/tests/__init__.py,False,../../scikit-learn-master/sklearn/metrics/cluster/tests,__init__.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/tests/test_bicluster.py,False,../../scikit-learn-master/sklearn/metrics/cluster/tests,test_bicluster.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/tests/test_supervised.py,False,../../scikit-learn-master/sklearn/metrics/cluster/tests,test_supervised.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/tests/test_unsupervised.py,False,../../scikit-learn-master/sklearn/metrics/cluster/tests,test_unsupervised.py,True,
../../scikit-learn-master/sklearn/metrics/cluster/unsupervised.py,False,../../scikit-learn-master/sklearn/metrics/cluster,unsupervised.py,True,
../../scikit-learn-master/sklearn/metrics/pairwise.py,False,../../scikit-learn-master/sklearn/metrics,pairwise.py,True,
../../scikit-learn-master/sklearn/metrics/pairwise_fast.pyx,False,../../scikit-learn-master/sklearn/metrics,pairwise_fast.pyx,False,
../../scikit-learn-master/sklearn/metrics/ranking.py,False,../../scikit-learn-master/sklearn/metrics,ranking.py,True,
../../scikit-learn-master/sklearn/metrics/regression.py,False,../../scikit-learn-master/sklearn/metrics,regression.py,True,
../../scikit-learn-master/sklearn/metrics/scorer.py,False,../../scikit-learn-master/sklearn/metrics,scorer.py,True,
../../scikit-learn-master/sklearn/metrics/setup.py,False,../../scikit-learn-master/sklearn/metrics,setup.py,True,
../../scikit-learn-master/sklearn/metrics/tests,True,../../scikit-learn-master/sklearn/metrics,tests,False,"['../../scikit-learn-master/sklearn/metrics/tests/test_regression.py', '../../scikit-learn-master/sklearn/metrics/tests/test_score_objects.py', '../../scikit-learn-master/sklearn/metrics/tests/__init__.py', '../../scikit-learn-master/sklearn/metrics/tests/test_ranking.py', '../../scikit-learn-master/sklearn/metrics/tests/test_pairwise.py', '../../scikit-learn-master/sklearn/metrics/tests/test_common.py', '../../scikit-learn-master/sklearn/metrics/tests/test_classification.py']"
../../scikit-learn-master/sklearn/metrics/tests/__init__.py,False,../../scikit-learn-master/sklearn/metrics/tests,__init__.py,True,
../../scikit-learn-master/sklearn/metrics/tests/test_classification.py,False,../../scikit-learn-master/sklearn/metrics/tests,test_classification.py,True,
../../scikit-learn-master/sklearn/metrics/tests/test_common.py,False,../../scikit-learn-master/sklearn/metrics/tests,test_common.py,True,
../../scikit-learn-master/sklearn/metrics/tests/test_pairwise.py,False,../../scikit-learn-master/sklearn/metrics/tests,test_pairwise.py,True,
../../scikit-learn-master/sklearn/metrics/tests/test_ranking.py,False,../../scikit-learn-master/sklearn/metrics/tests,test_ranking.py,True,
../../scikit-learn-master/sklearn/metrics/tests/test_regression.py,False,../../scikit-learn-master/sklearn/metrics/tests,test_regression.py,True,
../../scikit-learn-master/sklearn/metrics/tests/test_score_objects.py,False,../../scikit-learn-master/sklearn/metrics/tests,test_score_objects.py,True,
../../scikit-learn-master/sklearn/mixture,True,../../scikit-learn-master/sklearn,mixture,False,"['../../scikit-learn-master/sklearn/mixture/base.py', '../../scikit-learn-master/sklearn/mixture/tests', '../../scikit-learn-master/sklearn/mixture/__init__.py', '../../scikit-learn-master/sklearn/mixture/dpgmm.py', '../../scikit-learn-master/sklearn/mixture/gaussian_mixture.py', '../../scikit-learn-master/sklearn/mixture/gmm.py', '../../scikit-learn-master/sklearn/mixture/bayesian_mixture.py']"
../../scikit-learn-master/sklearn/mixture/__init__.py,False,../../scikit-learn-master/sklearn/mixture,__init__.py,True,
../../scikit-learn-master/sklearn/mixture/base.py,False,../../scikit-learn-master/sklearn/mixture,base.py,True,
../../scikit-learn-master/sklearn/mixture/bayesian_mixture.py,False,../../scikit-learn-master/sklearn/mixture,bayesian_mixture.py,True,
../../scikit-learn-master/sklearn/mixture/dpgmm.py,False,../../scikit-learn-master/sklearn/mixture,dpgmm.py,True,
../../scikit-learn-master/sklearn/mixture/gaussian_mixture.py,False,../../scikit-learn-master/sklearn/mixture,gaussian_mixture.py,True,
../../scikit-learn-master/sklearn/mixture/gmm.py,False,../../scikit-learn-master/sklearn/mixture,gmm.py,True,
../../scikit-learn-master/sklearn/mixture/tests,True,../../scikit-learn-master/sklearn/mixture,tests,False,"['../../scikit-learn-master/sklearn/mixture/tests/test_gmm.py', '../../scikit-learn-master/sklearn/mixture/tests/__init__.py', '../../scikit-learn-master/sklearn/mixture/tests/test_dpgmm.py', '../../scikit-learn-master/sklearn/mixture/tests/test_bayesian_mixture.py', '../../scikit-learn-master/sklearn/mixture/tests/test_gaussian_mixture.py']"
../../scikit-learn-master/sklearn/mixture/tests/__init__.py,False,../../scikit-learn-master/sklearn/mixture/tests,__init__.py,True,
../../scikit-learn-master/sklearn/mixture/tests/test_bayesian_mixture.py,False,../../scikit-learn-master/sklearn/mixture/tests,test_bayesian_mixture.py,True,
../../scikit-learn-master/sklearn/mixture/tests/test_dpgmm.py,False,../../scikit-learn-master/sklearn/mixture/tests,test_dpgmm.py,True,
../../scikit-learn-master/sklearn/mixture/tests/test_gaussian_mixture.py,False,../../scikit-learn-master/sklearn/mixture/tests,test_gaussian_mixture.py,True,
../../scikit-learn-master/sklearn/mixture/tests/test_gmm.py,False,../../scikit-learn-master/sklearn/mixture/tests,test_gmm.py,True,
../../scikit-learn-master/sklearn/model_selection,True,../../scikit-learn-master/sklearn,model_selection,False,"['../../scikit-learn-master/sklearn/model_selection/tests', '../../scikit-learn-master/sklearn/model_selection/_validation.py', '../../scikit-learn-master/sklearn/model_selection/__init__.py', '../../scikit-learn-master/sklearn/model_selection/_split.py', '../../scikit-learn-master/sklearn/model_selection/_search.py']"
../../scikit-learn-master/sklearn/model_selection/__init__.py,False,../../scikit-learn-master/sklearn/model_selection,__init__.py,True,
../../scikit-learn-master/sklearn/model_selection/_search.py,False,../../scikit-learn-master/sklearn/model_selection,_search.py,True,
../../scikit-learn-master/sklearn/model_selection/_split.py,False,../../scikit-learn-master/sklearn/model_selection,_split.py,True,
../../scikit-learn-master/sklearn/model_selection/_validation.py,False,../../scikit-learn-master/sklearn/model_selection,_validation.py,True,
../../scikit-learn-master/sklearn/model_selection/tests,True,../../scikit-learn-master/sklearn/model_selection,tests,False,"['../../scikit-learn-master/sklearn/model_selection/tests/__init__.py', '../../scikit-learn-master/sklearn/model_selection/tests/test_search.py', '../../scikit-learn-master/sklearn/model_selection/tests/common.py', '../../scikit-learn-master/sklearn/model_selection/tests/test_validation.py', '../../scikit-learn-master/sklearn/model_selection/tests/test_split.py']"
../../scikit-learn-master/sklearn/model_selection/tests/__init__.py,False,../../scikit-learn-master/sklearn/model_selection/tests,__init__.py,True,
../../scikit-learn-master/sklearn/model_selection/tests/common.py,False,../../scikit-learn-master/sklearn/model_selection/tests,common.py,True,
../../scikit-learn-master/sklearn/model_selection/tests/test_search.py,False,../../scikit-learn-master/sklearn/model_selection/tests,test_search.py,True,
../../scikit-learn-master/sklearn/model_selection/tests/test_split.py,False,../../scikit-learn-master/sklearn/model_selection/tests,test_split.py,True,
../../scikit-learn-master/sklearn/model_selection/tests/test_validation.py,False,../../scikit-learn-master/sklearn/model_selection/tests,test_validation.py,True,
../../scikit-learn-master/sklearn/multiclass.py,False,../../scikit-learn-master/sklearn,multiclass.py,True,
../../scikit-learn-master/sklearn/multioutput.py,False,../../scikit-learn-master/sklearn,multioutput.py,True,
../../scikit-learn-master/sklearn/naive_bayes.py,False,../../scikit-learn-master/sklearn,naive_bayes.py,True,
../../scikit-learn-master/sklearn/neighbors,True,../../scikit-learn-master/sklearn,neighbors,False,"['../../scikit-learn-master/sklearn/neighbors/lof.py', '../../scikit-learn-master/sklearn/neighbors/typedefs.pxd', '../../scikit-learn-master/sklearn/neighbors/base.py', '../../scikit-learn-master/sklearn/neighbors/dist_metrics.pxd', '../../scikit-learn-master/sklearn/neighbors/quad_tree.pxd', '../../scikit-learn-master/sklearn/neighbors/setup.py', '../../scikit-learn-master/sklearn/neighbors/approximate.py', '../../scikit-learn-master/sklearn/neighbors/tests', '../../scikit-learn-master/sklearn/neighbors/dist_metrics.pyx', '../../scikit-learn-master/sklearn/neighbors/binary_tree.pxi', '../../scikit-learn-master/sklearn/neighbors/kde.py', '../../scikit-learn-master/sklearn/neighbors/__init__.py', '../../scikit-learn-master/sklearn/neighbors/ball_tree.pyx', '../../scikit-learn-master/sklearn/neighbors/kd_tree.pyx', '../../scikit-learn-master/sklearn/neighbors/typedefs.pyx', '../../scikit-learn-master/sklearn/neighbors/nearest_centroid.py', '../../scikit-learn-master/sklearn/neighbors/graph.py', '../../scikit-learn-master/sklearn/neighbors/unsupervised.py', '../../scikit-learn-master/sklearn/neighbors/classification.py', '../../scikit-learn-master/sklearn/neighbors/regression.py', '../../scikit-learn-master/sklearn/neighbors/quad_tree.pyx']"
../../scikit-learn-master/sklearn/neighbors/__init__.py,False,../../scikit-learn-master/sklearn/neighbors,__init__.py,True,
../../scikit-learn-master/sklearn/neighbors/approximate.py,False,../../scikit-learn-master/sklearn/neighbors,approximate.py,True,
../../scikit-learn-master/sklearn/neighbors/ball_tree.pyx,False,../../scikit-learn-master/sklearn/neighbors,ball_tree.pyx,False,
../../scikit-learn-master/sklearn/neighbors/base.py,False,../../scikit-learn-master/sklearn/neighbors,base.py,True,
../../scikit-learn-master/sklearn/neighbors/binary_tree.pxi,False,../../scikit-learn-master/sklearn/neighbors,binary_tree.pxi,False,
../../scikit-learn-master/sklearn/neighbors/classification.py,False,../../scikit-learn-master/sklearn/neighbors,classification.py,True,
../../scikit-learn-master/sklearn/neighbors/dist_metrics.pxd,False,../../scikit-learn-master/sklearn/neighbors,dist_metrics.pxd,False,
../../scikit-learn-master/sklearn/neighbors/dist_metrics.pyx,False,../../scikit-learn-master/sklearn/neighbors,dist_metrics.pyx,False,
../../scikit-learn-master/sklearn/neighbors/graph.py,False,../../scikit-learn-master/sklearn/neighbors,graph.py,True,
../../scikit-learn-master/sklearn/neighbors/kd_tree.pyx,False,../../scikit-learn-master/sklearn/neighbors,kd_tree.pyx,False,
../../scikit-learn-master/sklearn/neighbors/kde.py,False,../../scikit-learn-master/sklearn/neighbors,kde.py,True,
../../scikit-learn-master/sklearn/neighbors/lof.py,False,../../scikit-learn-master/sklearn/neighbors,lof.py,True,
../../scikit-learn-master/sklearn/neighbors/nearest_centroid.py,False,../../scikit-learn-master/sklearn/neighbors,nearest_centroid.py,True,
../../scikit-learn-master/sklearn/neighbors/quad_tree.pxd,False,../../scikit-learn-master/sklearn/neighbors,quad_tree.pxd,False,
../../scikit-learn-master/sklearn/neighbors/quad_tree.pyx,False,../../scikit-learn-master/sklearn/neighbors,quad_tree.pyx,False,
../../scikit-learn-master/sklearn/neighbors/regression.py,False,../../scikit-learn-master/sklearn/neighbors,regression.py,True,
../../scikit-learn-master/sklearn/neighbors/setup.py,False,../../scikit-learn-master/sklearn/neighbors,setup.py,True,
../../scikit-learn-master/sklearn/neighbors/tests,True,../../scikit-learn-master/sklearn/neighbors,tests,False,"['../../scikit-learn-master/sklearn/neighbors/tests/test_ball_tree.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_nearest_centroid.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_approximate.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_quad_tree.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_neighbors.py', '../../scikit-learn-master/sklearn/neighbors/tests/__init__.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_dist_metrics.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_kd_tree.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_lof.py', '../../scikit-learn-master/sklearn/neighbors/tests/test_kde.py']"
../../scikit-learn-master/sklearn/neighbors/tests/__init__.py,False,../../scikit-learn-master/sklearn/neighbors/tests,__init__.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_approximate.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_approximate.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_ball_tree.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_ball_tree.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_dist_metrics.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_dist_metrics.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_kd_tree.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_kd_tree.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_kde.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_kde.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_lof.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_lof.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_nearest_centroid.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_nearest_centroid.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_neighbors.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_neighbors.py,True,
../../scikit-learn-master/sklearn/neighbors/tests/test_quad_tree.py,False,../../scikit-learn-master/sklearn/neighbors/tests,test_quad_tree.py,True,
../../scikit-learn-master/sklearn/neighbors/typedefs.pxd,False,../../scikit-learn-master/sklearn/neighbors,typedefs.pxd,False,
../../scikit-learn-master/sklearn/neighbors/typedefs.pyx,False,../../scikit-learn-master/sklearn/neighbors,typedefs.pyx,False,
../../scikit-learn-master/sklearn/neighbors/unsupervised.py,False,../../scikit-learn-master/sklearn/neighbors,unsupervised.py,True,
../../scikit-learn-master/sklearn/neural_network,True,../../scikit-learn-master/sklearn,neural_network,False,"['../../scikit-learn-master/sklearn/neural_network/_base.py', '../../scikit-learn-master/sklearn/neural_network/tests', '../../scikit-learn-master/sklearn/neural_network/multilayer_perceptron.py', '../../scikit-learn-master/sklearn/neural_network/__init__.py', '../../scikit-learn-master/sklearn/neural_network/_stochastic_optimizers.py', '../../scikit-learn-master/sklearn/neural_network/rbm.py']"
../../scikit-learn-master/sklearn/neural_network/__init__.py,False,../../scikit-learn-master/sklearn/neural_network,__init__.py,True,
../../scikit-learn-master/sklearn/neural_network/_base.py,False,../../scikit-learn-master/sklearn/neural_network,_base.py,True,
../../scikit-learn-master/sklearn/neural_network/_stochastic_optimizers.py,False,../../scikit-learn-master/sklearn/neural_network,_stochastic_optimizers.py,True,
../../scikit-learn-master/sklearn/neural_network/multilayer_perceptron.py,False,../../scikit-learn-master/sklearn/neural_network,multilayer_perceptron.py,True,
../../scikit-learn-master/sklearn/neural_network/rbm.py,False,../../scikit-learn-master/sklearn/neural_network,rbm.py,True,
../../scikit-learn-master/sklearn/neural_network/tests,True,../../scikit-learn-master/sklearn/neural_network,tests,False,"['../../scikit-learn-master/sklearn/neural_network/tests/test_stochastic_optimizers.py', '../../scikit-learn-master/sklearn/neural_network/tests/__init__.py', '../../scikit-learn-master/sklearn/neural_network/tests/test_rbm.py', '../../scikit-learn-master/sklearn/neural_network/tests/test_mlp.py']"
../../scikit-learn-master/sklearn/neural_network/tests/__init__.py,False,../../scikit-learn-master/sklearn/neural_network/tests,__init__.py,True,
../../scikit-learn-master/sklearn/neural_network/tests/test_mlp.py,False,../../scikit-learn-master/sklearn/neural_network/tests,test_mlp.py,True,
../../scikit-learn-master/sklearn/neural_network/tests/test_rbm.py,False,../../scikit-learn-master/sklearn/neural_network/tests,test_rbm.py,True,
../../scikit-learn-master/sklearn/neural_network/tests/test_stochastic_optimizers.py,False,../../scikit-learn-master/sklearn/neural_network/tests,test_stochastic_optimizers.py,True,
../../scikit-learn-master/sklearn/pipeline.py,False,../../scikit-learn-master/sklearn,pipeline.py,True,
../../scikit-learn-master/sklearn/preprocessing,True,../../scikit-learn-master/sklearn,preprocessing,False,"['../../scikit-learn-master/sklearn/preprocessing/tests', '../../scikit-learn-master/sklearn/preprocessing/data.py', '../../scikit-learn-master/sklearn/preprocessing/__init__.py', '../../scikit-learn-master/sklearn/preprocessing/label.py', '../../scikit-learn-master/sklearn/preprocessing/_function_transformer.py', '../../scikit-learn-master/sklearn/preprocessing/imputation.py']"
../../scikit-learn-master/sklearn/preprocessing/__init__.py,False,../../scikit-learn-master/sklearn/preprocessing,__init__.py,True,
../../scikit-learn-master/sklearn/preprocessing/_function_transformer.py,False,../../scikit-learn-master/sklearn/preprocessing,_function_transformer.py,True,
../../scikit-learn-master/sklearn/preprocessing/data.py,False,../../scikit-learn-master/sklearn/preprocessing,data.py,True,
../../scikit-learn-master/sklearn/preprocessing/imputation.py,False,../../scikit-learn-master/sklearn/preprocessing,imputation.py,True,
../../scikit-learn-master/sklearn/preprocessing/label.py,False,../../scikit-learn-master/sklearn/preprocessing,label.py,True,
../../scikit-learn-master/sklearn/preprocessing/tests,True,../../scikit-learn-master/sklearn/preprocessing,tests,False,"['../../scikit-learn-master/sklearn/preprocessing/tests/test_imputation.py', '../../scikit-learn-master/sklearn/preprocessing/tests/__init__.py', '../../scikit-learn-master/sklearn/preprocessing/tests/test_data.py', '../../scikit-learn-master/sklearn/preprocessing/tests/test_function_transformer.py', '../../scikit-learn-master/sklearn/preprocessing/tests/test_label.py']"
../../scikit-learn-master/sklearn/preprocessing/tests/__init__.py,False,../../scikit-learn-master/sklearn/preprocessing/tests,__init__.py,True,
../../scikit-learn-master/sklearn/preprocessing/tests/test_data.py,False,../../scikit-learn-master/sklearn/preprocessing/tests,test_data.py,True,
../../scikit-learn-master/sklearn/preprocessing/tests/test_function_transformer.py,False,../../scikit-learn-master/sklearn/preprocessing/tests,test_function_transformer.py,True,
../../scikit-learn-master/sklearn/preprocessing/tests/test_imputation.py,False,../../scikit-learn-master/sklearn/preprocessing/tests,test_imputation.py,True,
../../scikit-learn-master/sklearn/preprocessing/tests/test_label.py,False,../../scikit-learn-master/sklearn/preprocessing/tests,test_label.py,True,
../../scikit-learn-master/sklearn/random_projection.py,False,../../scikit-learn-master/sklearn,random_projection.py,True,
../../scikit-learn-master/sklearn/semi_supervised,True,../../scikit-learn-master/sklearn,semi_supervised,False,"['../../scikit-learn-master/sklearn/semi_supervised/label_propagation.py', '../../scikit-learn-master/sklearn/semi_supervised/tests', '../../scikit-learn-master/sklearn/semi_supervised/__init__.py']"
../../scikit-learn-master/sklearn/semi_supervised/__init__.py,False,../../scikit-learn-master/sklearn/semi_supervised,__init__.py,True,
../../scikit-learn-master/sklearn/semi_supervised/label_propagation.py,False,../../scikit-learn-master/sklearn/semi_supervised,label_propagation.py,True,
../../scikit-learn-master/sklearn/semi_supervised/tests,True,../../scikit-learn-master/sklearn/semi_supervised,tests,False,"['../../scikit-learn-master/sklearn/semi_supervised/tests/test_label_propagation.py', '../../scikit-learn-master/sklearn/semi_supervised/tests/__init__.py']"
../../scikit-learn-master/sklearn/semi_supervised/tests/__init__.py,False,../../scikit-learn-master/sklearn/semi_supervised/tests,__init__.py,True,
../../scikit-learn-master/sklearn/semi_supervised/tests/test_label_propagation.py,False,../../scikit-learn-master/sklearn/semi_supervised/tests,test_label_propagation.py,True,
../../scikit-learn-master/sklearn/setup.py,False,../../scikit-learn-master/sklearn,setup.py,True,
../../scikit-learn-master/sklearn/src,True,../../scikit-learn-master/sklearn,src,False,['../../scikit-learn-master/sklearn/src/cblas']
